category_eng,month,total_sales,market_avg_price,seller_count,market_avg_sales
agro_industry_and_commerce,2017-01,3,21.99,1,3.0
agro_industry_and_commerce,2017-02,7,32.12,2,3.5
agro_industry_and_commerce,2017-03,2,40.995000000000005,2,1.0
agro_industry_and_commerce,2017-05,4,394.985,2,2.0
agro_industry_and_commerce,2017-06,1,1390.0,1,1.0
agro_industry_and_commerce,2017-07,1,1180.0,1,1.0
agro_industry_and_commerce,2017-08,4,22.0,1,4.0
agro_industry_and_commerce,2017-09,4,498.4975,2,2.0
agro_industry_and_commerce,2017-10,5,670.0559999999999,5,1.0
agro_industry_and_commerce,2017-11,19,733.2889473684211,5,3.8
agro_industry_and_commerce,2017-12,11,481.06363636363636,5,2.2
agro_industry_and_commerce,2018-01,18,325.1911111111111,5,3.6
agro_industry_and_commerce,2018-02,27,274.2518518518519,5,5.4
agro_industry_and_commerce,2018-03,28,214.96428571428572,4,7.0
agro_industry_and_commerce,2018-04,12,375.05833333333334,5,2.4
agro_industry_and_commerce,2018-05,8,409.96875,5,1.6
agro_industry_and_commerce,2018-06,10,351.58000000000004,7,1.4285714285714286
agro_industry_and_commerce,2018-07,30,258.5563333333333,17,1.7647058823529411
agro_industry_and_commerce,2018-08,18,278.94944444444445,12,1.5
air_conditioning,2016-10,10,170.709,2,5.0
air_conditioning,2017-01,4,165.925,3,1.3333333333333333
air_conditioning,2017-02,12,257.94166666666666,4,3.0
air_conditioning,2017-03,17,241.40058823529415,4,4.25
air_conditioning,2017-04,16,161.389375,6,2.6666666666666665
air_conditioning,2017-05,8,127.09625,7,1.1428571428571428
air_conditioning,2017-06,11,189.49818181818182,6,1.8333333333333333
air_conditioning,2017-07,5,279.22,4,1.25
air_conditioning,2017-08,15,284.782,8,1.875
air_conditioning,2017-09,8,216.38125,6,1.3333333333333333
air_conditioning,2017-10,12,213.535,5,2.4
air_conditioning,2017-11,19,214.55894736842106,11,1.7272727272727273
air_conditioning,2017-12,3,222.9333333333333,3,1.0
air_conditioning,2018-01,29,161.19793103448276,12,2.4166666666666665
air_conditioning,2018-02,12,218.9075,7,1.7142857142857142
air_conditioning,2018-03,25,106.7032,11,2.272727272727273
air_conditioning,2018-04,23,141.81695652173912,11,2.090909090909091
air_conditioning,2018-05,15,136.74666666666664,6,2.5
air_conditioning,2018-06,15,237.86,7,2.142857142857143
air_conditioning,2018-07,17,156.34470588235294,9,1.8888888888888888
air_conditioning,2018-08,21,169.3761904761905,13,1.6153846153846154
art,2017-03,5,44.65,4,1.25
art,2017-04,1,119.9,1,1.0
art,2017-05,8,870.95625,5,1.6
art,2017-06,10,42.17,4,2.5
art,2017-07,3,128.91666666666666,3,1.0
art,2017-08,4,61.175,2,2.0
art,2017-09,3,129.51333333333332,3,1.0
art,2017-10,3,116.35000000000001,3,1.0
art,2017-11,1,75.0,1,1.0
art,2017-12,3,38.416666666666664,3,1.0
art,2018-01,19,133.72473684210527,5,3.8
art,2018-02,13,96.28538461538461,4,3.25
art,2018-03,7,65.92857142857143,6,1.1666666666666667
art,2018-04,26,82.31846153846153,9,2.888888888888889
art,2018-05,36,74.77388888888889,7,5.142857142857143
art,2018-06,28,89.29071428571429,9,3.111111111111111
art,2018-07,21,87.77142857142856,4,5.25
art,2018-08,18,82.29944444444443,4,4.5
arts_and_craftmanship,2017-05,1,21.99,1,1.0
arts_and_craftmanship,2017-07,1,129.9,1,1.0
arts_and_craftmanship,2018-04,1,15.99,1,1.0
arts_and_craftmanship,2018-05,1,89.8,1,1.0
arts_and_craftmanship,2018-07,11,59.50636363636364,6,1.8333333333333333
arts_and_craftmanship,2018-08,9,100.19555555555556,7,1.2857142857142858
audio,2016-10,2,78.495,1,2.0
audio,2017-02,5,32.760000000000005,4,1.25
audio,2017-03,14,81.05499999999999,5,2.8
audio,2017-04,11,85.65454545454546,4,2.75
audio,2017-05,17,122.42235294117646,7,2.4285714285714284
audio,2017-06,11,151.9090909090909,2,5.5
audio,2017-07,7,110.24142857142859,6,1.1666666666666667
audio,2017-08,8,137.575,6,1.3333333333333333
audio,2017-09,10,104.25900000000001,7,1.4285714285714286
audio,2017-10,32,73.39,5,6.4
audio,2017-11,36,102.14527777777778,10,3.6
audio,2017-12,17,158.05470588235295,8,2.125
audio,2018-01,26,146.93384615384616,10,2.6
audio,2018-02,15,188.56599999999997,6,2.5
audio,2018-03,34,311.96147058823533,6,5.666666666666667
audio,2018-04,31,227.26032258064515,7,4.428571428571429
audio,2018-05,21,128.46095238095236,5,4.2
audio,2018-06,20,91.53450000000001,5,4.0
audio,2018-07,22,93.75636363636363,6,3.6666666666666665
audio,2018-08,26,79.5923076923077,3,8.666666666666666
auto,2016-10,12,152.77083333333334,11,1.0909090909090908
auto,2017-01,34,153.48617647058822,16,2.125
auto,2017-02,87,151.69310344827588,35,2.4857142857142858
auto,2017-03,87,166.46057471264368,34,2.5588235294117645
auto,2017-04,88,176.68375,38,2.3157894736842106
auto,2017-05,128,148.471328125,43,2.9767441860465116
auto,2017-06,112,280.0954464285714,28,4.0
auto,2017-07,120,118.55616666666667,42,2.857142857142857
auto,2017-08,166,123.01873493975904,48,3.4583333333333335
auto,2017-09,108,134.67287037037036,40,2.7
auto,2017-10,153,141.20444444444445,49,3.122448979591837
auto,2017-11,264,132.43265151515152,66,4.0
auto,2017-12,268,146.59567164179103,60,4.466666666666667
auto,2018-01,268,134.30977611940298,74,3.6216216216216215
auto,2018-02,327,129.95409785932722,74,4.418918918918919
auto,2018-03,345,130.3773623188406,87,3.9655172413793105
auto,2018-04,356,139.40783707865168,99,3.595959595959596
auto,2018-05,311,131.60173633440513,104,2.9903846153846154
auto,2018-06,300,151.35829999999999,107,2.803738317757009
auto,2018-07,345,127.09040579710145,114,3.026315789473684
auto,2018-08,377,120.37371352785146,119,3.168067226890756
baby,2016-10,14,116.44000000000001,9,1.5555555555555556
baby,2017-01,41,156.04560975609755,18,2.2777777777777777
baby,2017-02,34,89.66117647058823,15,2.2666666666666666
baby,2017-03,44,84.63818181818182,25,1.76
baby,2017-04,51,78.04803921568627,16,3.1875
baby,2017-05,108,91.19916666666667,27,4.0
baby,2017-06,78,100.83,30,2.6
baby,2017-07,129,123.57449612403101,37,3.4864864864864864
baby,2017-08,133,150.42954887218045,37,3.5945945945945947
baby,2017-09,174,140.03620689655173,42,4.142857142857143
baby,2017-10,138,119.54710144927536,43,3.2093023255813953
baby,2017-11,203,107.08758620689655,53,3.830188679245283
baby,2017-12,143,139.46209790209792,44,3.25
baby,2018-01,226,133.86402654867257,56,4.035714285714286
baby,2018-02,176,147.64670454545455,52,3.3846153846153846
baby,2018-03,227,185.41202643171806,61,3.721311475409836
baby,2018-04,244,204.18786885245902,64,3.8125
baby,2018-05,246,138.34792682926832,77,3.1948051948051948
baby,2018-06,225,136.68942222222222,67,3.3582089552238807
baby,2018-07,222,99.93675675675675,80,2.775
baby,2018-08,217,101.40161290322581,70,3.1
bed_bath_table,2016-10,8,59.87375,4,2.0
bed_bath_table,2017-01,49,83.06428571428572,10,4.9
bed_bath_table,2017-02,170,101.33723529411766,19,8.947368421052632
bed_bath_table,2017-03,296,89.31222972972974,25,11.84
bed_bath_table,2017-04,280,88.65228571428571,26,10.76923076923077
bed_bath_table,2017-05,377,91.02106100795757,35,10.771428571428572
bed_bath_table,2017-06,397,91.91861460957179,33,12.030303030303031
bed_bath_table,2017-07,597,109.75624790619766,29,20.586206896551722
bed_bath_table,2017-08,525,110.9332380952381,45,11.666666666666666
bed_bath_table,2017-09,540,97.81051851851852,45,12.0
bed_bath_table,2017-10,565,84.20697345132744,51,11.07843137254902
bed_bath_table,2017-11,988,91.50471659919029,55,17.963636363636365
bed_bath_table,2017-12,557,92.07385996409336,52,10.711538461538462
bed_bath_table,2018-01,855,89.86705263157894,65,13.153846153846153
bed_bath_table,2018-02,704,87.6954403409091,64,11.0
bed_bath_table,2018-03,811,86.98087546239212,68,11.926470588235293
bed_bath_table,2018-04,747,96.92535475234271,79,9.455696202531646
bed_bath_table,2018-05,747,95.98764390896922,76,9.828947368421053
bed_bath_table,2018-06,773,92.58147477360932,88,8.784090909090908
bed_bath_table,2018-07,626,88.53166134185304,89,7.033707865168539
bed_bath_table,2018-08,658,92.75969604863222,89,7.393258426966292
books_general_interest,2016-10,1,119.5,1,1.0
books_general_interest,2017-01,2,117.445,1,2.0
books_general_interest,2017-02,8,96.58875,6,1.3333333333333333
books_general_interest,2017-03,25,105.9584,6,4.166666666666667
books_general_interest,2017-04,12,76.94833333333334,7,1.7142857142857142
books_general_interest,2017-05,20,92.07849999999999,6,3.3333333333333335
books_general_interest,2017-06,21,92.38476190476192,9,2.3333333333333335
books_general_interest,2017-07,13,99.41538461538462,4,3.25
books_general_interest,2017-08,29,110.85517241379311,15,1.9333333333333333
books_general_interest,2017-09,15,64.34266666666666,12,1.25
books_general_interest,2017-10,11,66.77272727272727,4,2.75
books_general_interest,2017-11,38,70.13052631578948,16,2.375
books_general_interest,2017-12,42,57.07380952380952,16,2.625
books_general_interest,2018-01,45,48.44777777777778,18,2.5
books_general_interest,2018-02,29,65.95344827586207,13,2.230769230769231
books_general_interest,2018-03,39,43.89564102564103,16,2.4375
books_general_interest,2018-04,50,125.9102,12,4.166666666666667
books_general_interest,2018-05,53,113.5666037735849,19,2.789473684210526
books_general_interest,2018-06,39,85.77923076923076,12,3.25
books_general_interest,2018-07,25,163.09799999999998,13,1.9230769230769231
books_general_interest,2018-08,36,43.46611111111111,11,3.272727272727273
books_imported,2017-02,1,99.0,1,1.0
books_imported,2017-04,1,19.99,1,1.0
books_imported,2017-06,2,49.5,1,2.0
books_imported,2017-08,1,61.0,1,1.0
books_imported,2017-09,4,72.5,1,4.0
books_imported,2017-11,4,81.0,2,2.0
books_imported,2017-12,3,77.0,1,3.0
books_imported,2018-01,6,97.16666666666667,2,3.0
books_imported,2018-02,3,108.33333333333333,2,1.5
books_imported,2018-03,3,86.33333333333333,1,3.0
books_imported,2018-04,4,79.4975,2,2.0
books_imported,2018-05,10,41.092,2,5.0
books_imported,2018-06,9,52.01888888888889,2,4.5
books_imported,2018-07,8,50.3475,2,4.0
books_imported,2018-08,1,749.0,1,1.0
books_technical,2016-10,1,267.0,1,1.0
books_technical,2017-02,1,159.0,1,1.0
books_technical,2017-03,2,37.5,2,1.0
books_technical,2017-04,1,75.0,1,1.0
books_technical,2017-05,3,87.33333333333333,2,1.5
books_technical,2017-06,2,72.95,2,1.0
books_technical,2017-07,2,264.0,2,1.0
books_technical,2017-08,9,132.93111111111114,5,1.8
books_technical,2017-09,8,125.16875,4,2.0
books_technical,2017-10,6,146.66666666666666,3,2.0
books_technical,2017-11,6,128.15,1,6.0
books_technical,2017-12,4,167.6725,3,1.3333333333333333
books_technical,2018-01,17,69.20882352941176,4,4.25
books_technical,2018-02,28,52.292142857142856,9,3.111111111111111
books_technical,2018-03,17,53.73352941176471,5,3.4
books_technical,2018-04,23,50.960869565217386,9,2.5555555555555554
books_technical,2018-05,56,54.56214285714286,7,8.0
books_technical,2018-06,26,67.20884615384615,7,3.7142857142857144
books_technical,2018-07,28,75.24321428571429,5,5.6
books_technical,2018-08,29,51.1651724137931,9,3.2222222222222223
cds_dvds_musicals,2017-07,5,45.0,1,5.0
cds_dvds_musicals,2017-08,3,45.0,1,3.0
cds_dvds_musicals,2017-10,1,45.0,1,1.0
cds_dvds_musicals,2017-11,3,65.0,1,3.0
cds_dvds_musicals,2017-12,1,65.0,1,1.0
cds_dvds_musicals,2018-04,1,65.0,1,1.0
christmas_supplies,2017-04,1,69.0,1,1.0
christmas_supplies,2017-06,3,61.56666666666666,1,3.0
christmas_supplies,2017-07,2,32.545,2,1.0
christmas_supplies,2017-08,1,58.9,1,1.0
christmas_supplies,2017-09,4,63.675,2,2.0
christmas_supplies,2017-10,12,32.3375,3,4.0
christmas_supplies,2017-11,24,55.857499999999995,7,3.4285714285714284
christmas_supplies,2017-12,16,30.86875,5,3.2
christmas_supplies,2018-01,10,85.15,4,2.5
christmas_supplies,2018-02,24,85.81875000000001,5,4.8
christmas_supplies,2018-03,12,71.24583333333334,4,3.0
christmas_supplies,2018-04,12,22.929166666666664,3,4.0
christmas_supplies,2018-05,6,87.42166666666667,4,1.5
christmas_supplies,2018-06,7,43.74142857142857,4,1.75
christmas_supplies,2018-07,8,63.695,5,1.6
christmas_supplies,2018-08,11,51.306363636363635,4,2.75
cine_photo,2017-02,1,59.0,1,1.0
cine_photo,2017-04,2,59.0,1,2.0
cine_photo,2017-05,1,59.0,1,1.0
cine_photo,2017-06,1,79.0,1,1.0
cine_photo,2017-09,1,69.0,1,1.0
cine_photo,2017-10,1,69.0,1,1.0
cine_photo,2017-11,1,242.0,1,1.0
cine_photo,2018-01,2,99.99,1,2.0
cine_photo,2018-02,2,113.995,2,1.0
cine_photo,2018-03,7,101.6842857142857,2,3.5
cine_photo,2018-04,5,104.348,3,1.6666666666666667
cine_photo,2018-05,18,126.51611111111112,7,2.5714285714285716
cine_photo,2018-06,13,33.526923076923076,7,1.8571428571428572
cine_photo,2018-07,8,149.305,6,1.3333333333333333
cine_photo,2018-08,10,68.52799999999999,4,2.5
computers,2017-01,1,2199.99,1,1.0
computers,2017-02,1,3549.0,1,1.0
computers,2017-08,29,1162.0689655172414,1,29.0
computers,2017-09,41,1289.728780487805,1,41.0
computers,2017-10,27,1496.0711111111111,2,13.5
computers,2017-11,7,1395.4285714285713,1,7.0
computers,2017-12,23,727.8695652173913,1,23.0
computers,2018-01,12,620.8333333333334,1,12.0
computers,2018-04,15,918.328,3,5.0
computers,2018-05,14,673.5657142857143,1,14.0
computers,2018-06,13,1009.7692307692307,2,6.5
computers,2018-07,8,1404.875,3,2.6666666666666665
computers,2018-08,12,725.9583333333334,4,3.0
computers_accessories,2016-10,21,66.63428571428571,9,2.3333333333333335
computers_accessories,2017-01,31,126.58516129032259,12,2.5833333333333335
computers_accessories,2017-02,106,112.94896226415095,33,3.212121212121212
computers_accessories,2017-03,174,164.50919540229884,39,4.461538461538462
computers_accessories,2017-04,136,152.14014705882354,38,3.5789473684210527
computers_accessories,2017-05,322,142.95894409937887,53,6.0754716981132075
computers_accessories,2017-06,262,141.4316030534351,50,5.24
computers_accessories,2017-07,326,118.73926380368098,60,5.433333333333334
computers_accessories,2017-08,355,100.61554929577464,64,5.546875
computers_accessories,2017-09,253,114.35169960474308,64,3.953125
computers_accessories,2017-10,323,136.53557275541795,68,4.75
computers_accessories,2017-11,539,137.4335064935065,83,6.493975903614458
computers_accessories,2017-12,289,132.46529411764706,74,3.9054054054054053
computers_accessories,2018-01,725,117.33593103448277,82,8.841463414634147
computers_accessories,2018-02,1008,102.57478174603175,82,12.292682926829269
computers_accessories,2018-03,762,112.81931758530185,87,8.758620689655173
computers_accessories,2018-04,544,109.65294117647058,82,6.634146341463414
computers_accessories,2018-05,464,111.0252801724138,78,5.948717948717949
computers_accessories,2018-06,408,103.74129901960784,77,5.298701298701299
computers_accessories,2018-07,427,98.13299765807963,80,5.3375
computers_accessories,2018-08,419,96.16689737470168,81,5.172839506172839
consoles_games,2016-10,10,388.226,4,2.5
consoles_games,2017-01,23,258.8782608695652,6,3.8333333333333335
consoles_games,2017-02,18,238.5983333333333,7,2.5714285714285716
consoles_games,2017-03,50,215.3768,16,3.125
consoles_games,2017-04,17,221.93411764705883,8,2.125
consoles_games,2017-05,29,86.4551724137931,13,2.230769230769231
consoles_games,2017-06,30,179.63400000000001,12,2.5
consoles_games,2017-07,48,118.33666666666666,16,3.0
consoles_games,2017-08,91,102.8489010989011,17,5.352941176470588
consoles_games,2017-09,66,135.00560606060608,16,4.125
consoles_games,2017-10,109,97.32908256880735,22,4.954545454545454
consoles_games,2017-11,134,94.09611940298507,17,7.882352941176471
consoles_games,2017-12,93,97.58075268817204,20,4.65
consoles_games,2018-01,54,151.87,13,4.153846153846154
consoles_games,2018-02,52,230.3601923076923,16,3.25
consoles_games,2018-03,58,204.46068965517244,17,3.411764705882353
consoles_games,2018-04,48,150.82083333333335,16,3.0
consoles_games,2018-05,54,104.89018518518517,20,2.7
consoles_games,2018-06,43,160.53511627906977,14,3.0714285714285716
consoles_games,2018-07,49,173.85938775510206,15,3.2666666666666666
consoles_games,2018-08,62,77.81435483870968,18,3.4444444444444446
construction_tools_construction,2017-01,1,310.0,1,1.0
construction_tools_construction,2017-02,3,112.26333333333334,2,1.5
construction_tools_construction,2017-03,4,193.35,3,1.3333333333333333
construction_tools_construction,2017-05,1,99.99,1,1.0
construction_tools_construction,2017-06,8,47.04625,3,2.6666666666666665
construction_tools_construction,2017-07,6,91.57333333333332,2,3.0
construction_tools_construction,2017-08,7,168.57142857142858,4,1.75
construction_tools_construction,2017-09,11,117.2,5,2.2
construction_tools_construction,2017-10,19,135.58842105263156,7,2.7142857142857144
construction_tools_construction,2017-11,47,148.7991489361702,19,2.473684210526316
construction_tools_construction,2017-12,27,215.9388888888889,13,2.076923076923077
construction_tools_construction,2018-01,50,209.9196,19,2.6315789473684212
construction_tools_construction,2018-02,69,130.4923188405797,18,3.8333333333333335
construction_tools_construction,2018-03,71,148.58281690140845,23,3.0869565217391304
construction_tools_construction,2018-04,92,144.49815217391304,36,2.5555555555555554
construction_tools_construction,2018-05,125,165.9888,38,3.289473684210526
construction_tools_construction,2018-06,113,203.07716814159292,44,2.5681818181818183
construction_tools_construction,2018-07,115,132.4997391304348,49,2.3469387755102042
construction_tools_construction,2018-08,162,141.46395061728396,51,3.176470588235294
construction_tools_lights,2017-07,1,360.0,1,1.0
construction_tools_lights,2017-08,2,294.5,1,2.0
construction_tools_lights,2017-09,1,229.0,1,1.0
construction_tools_lights,2017-10,2,250.0,1,2.0
construction_tools_lights,2017-11,10,219.948,3,3.3333333333333335
construction_tools_lights,2017-12,2,88.0,1,2.0
construction_tools_lights,2018-01,7,341.85571428571427,4,1.75
construction_tools_lights,2018-02,17,94.75294117647059,8,2.125
construction_tools_lights,2018-03,13,195.1307692307692,5,2.6
construction_tools_lights,2018-04,47,105.58872340425532,9,5.222222222222222
construction_tools_lights,2018-05,41,133.60512195121953,6,6.833333333333333
construction_tools_lights,2018-06,44,104.1684090909091,5,8.8
construction_tools_lights,2018-07,56,133.52875,19,2.9473684210526314
construction_tools_lights,2018-08,62,132.4601612903226,16,3.875
construction_tools_safety,2017-02,1,379.0,1,1.0
construction_tools_safety,2017-03,2,190.0,1,2.0
construction_tools_safety,2017-08,1,8.9,1,1.0
construction_tools_safety,2017-09,5,224.908,3,1.6666666666666667
construction_tools_safety,2017-10,12,139.07083333333333,3,4.0
construction_tools_safety,2017-11,15,221.23933333333335,2,7.5
construction_tools_safety,2017-12,7,197.8457142857143,2,3.5
construction_tools_safety,2018-01,11,202.62636363636364,6,1.8333333333333333
construction_tools_safety,2018-02,8,745.71875,6,1.3333333333333333
construction_tools_safety,2018-03,22,244.31227272727273,7,3.142857142857143
construction_tools_safety,2018-04,24,120.30250000000001,10,2.4
construction_tools_safety,2018-05,29,251.67275862068965,7,4.142857142857143
construction_tools_safety,2018-06,16,160.335625,6,2.6666666666666665
construction_tools_safety,2018-07,15,125.93,10,1.5
construction_tools_safety,2018-08,26,156.5430769230769,13,2.0
cool_stuff,2016-10,8,138.875,8,1.0
cool_stuff,2017-01,40,194.62175,21,1.9047619047619047
cool_stuff,2017-02,70,190.33714285714285,26,2.6923076923076925
cool_stuff,2017-03,123,171.50577235772357,41,3.0
cool_stuff,2017-04,121,180.34776859504134,37,3.27027027027027
cool_stuff,2017-05,249,136.1295983935743,41,6.073170731707317
cool_stuff,2017-06,203,190.16985221674878,39,5.205128205128205
cool_stuff,2017-07,230,163.0728695652174,46,5.0
cool_stuff,2017-08,264,158.03041666666667,56,4.714285714285714
cool_stuff,2017-09,208,184.80927884615386,56,3.7142857142857144
cool_stuff,2017-10,258,174.0698062015504,63,4.095238095238095
cool_stuff,2017-11,304,186.22776315789474,77,3.948051948051948
cool_stuff,2017-12,252,154.80769841269841,57,4.421052631578948
cool_stuff,2018-01,301,134.25149501661127,68,4.426470588235294
cool_stuff,2018-02,187,165.7872192513369,51,3.6666666666666665
cool_stuff,2018-03,256,149.817265625,59,4.338983050847458
cool_stuff,2018-04,207,170.05990338164253,52,3.980769230769231
cool_stuff,2018-05,177,170.22090395480225,44,4.0227272727272725
cool_stuff,2018-06,103,187.53757281553396,42,2.4523809523809526
cool_stuff,2018-07,122,251.2418852459016,44,2.772727272727273
cool_stuff,2018-08,123,132.9640650406504,51,2.411764705882353
costruction_tools_garden,2017-02,2,289.99,1,2.0
costruction_tools_garden,2017-04,8,186.27625,3,2.6666666666666665
costruction_tools_garden,2017-05,8,197.155,3,2.6666666666666665
costruction_tools_garden,2017-06,4,108.67250000000001,3,1.3333333333333333
costruction_tools_garden,2017-07,8,43.447500000000005,4,2.0
costruction_tools_garden,2017-08,10,128.619,7,1.4285714285714286
costruction_tools_garden,2017-09,6,49.583333333333336,4,1.5
costruction_tools_garden,2017-10,9,82.98888888888888,4,2.25
costruction_tools_garden,2017-11,17,71.67647058823529,6,2.8333333333333335
costruction_tools_garden,2017-12,6,154.81666666666666,3,2.0
costruction_tools_garden,2018-01,24,163.66583333333332,6,4.0
costruction_tools_garden,2018-02,21,74.65238095238095,5,4.2
costruction_tools_garden,2018-03,24,105.06791666666668,8,3.0
costruction_tools_garden,2018-04,18,73.71055555555556,7,2.5714285714285716
costruction_tools_garden,2018-05,16,67.08,8,2.0
costruction_tools_garden,2018-06,11,72.67636363636365,3,3.6666666666666665
costruction_tools_garden,2018-07,25,78.25880000000001,10,2.5
costruction_tools_garden,2018-08,23,160.3808695652174,10,2.3
costruction_tools_tools,2017-04,1,729.0,1,1.0
costruction_tools_tools,2017-05,2,401.95,2,1.0
costruction_tools_tools,2017-09,3,305.63,3,1.0
costruction_tools_tools,2017-10,5,203.72,3,1.6666666666666667
costruction_tools_tools,2017-11,5,53.9,1,5.0
costruction_tools_tools,2017-12,6,58.23333333333333,1,6.0
costruction_tools_tools,2018-01,8,66.5375,3,2.6666666666666665
costruction_tools_tools,2018-02,12,109.85000000000001,3,4.0
costruction_tools_tools,2018-03,9,103.47777777777777,4,2.25
costruction_tools_tools,2018-04,17,78.41117647058823,7,2.4285714285714284
costruction_tools_tools,2018-05,5,83.58,2,2.5
costruction_tools_tools,2018-06,4,131.75,2,2.0
costruction_tools_tools,2018-07,12,458.43333333333334,8,1.5
costruction_tools_tools,2018-08,14,89.69785714285715,11,1.2727272727272727
diapers_and_hygiene,2016-10,1,134.9,1,1.0
diapers_and_hygiene,2017-12,2,38.0,1,2.0
diapers_and_hygiene,2018-01,5,25.0,1,5.0
diapers_and_hygiene,2018-02,4,25.0,1,4.0
diapers_and_hygiene,2018-03,6,27.166666666666668,1,6.0
diapers_and_hygiene,2018-04,4,37.25,3,1.3333333333333333
diapers_and_hygiene,2018-05,3,39.0,2,1.5
diapers_and_hygiene,2018-06,7,45.857142857142854,3,2.3333333333333335
diapers_and_hygiene,2018-07,4,37.45,2,2.0
diapers_and_hygiene,2018-08,3,77.29666666666667,2,1.5
drinks,2017-03,5,92.774,3,1.6666666666666667
drinks,2017-04,7,28.56142857142857,1,7.0
drinks,2017-05,1,90.0,1,1.0
drinks,2017-06,1,49.99,1,1.0
drinks,2017-07,3,91.32333333333334,1,3.0
drinks,2017-08,2,59.95,2,1.0
drinks,2017-09,8,40.99625,3,2.6666666666666665
drinks,2017-10,12,49.748333333333335,1,12.0
drinks,2017-11,23,35.90478260869565,5,4.6
drinks,2017-12,34,62.73058823529412,5,6.8
drinks,2018-01,52,44.37711538461539,6,8.666666666666666
drinks,2018-02,32,61.4825,5,6.4
drinks,2018-03,21,45.84285714285714,6,3.5
drinks,2018-04,54,92.89703703703705,10,5.4
drinks,2018-05,48,58.14541666666667,9,5.333333333333333
drinks,2018-06,33,47.486969696969695,6,5.5
drinks,2018-07,17,78.53941176470589,10,1.7
drinks,2018-08,30,49.241,10,3.0
dvds_blu_ray,2017-01,2,14.9,1,2.0
dvds_blu_ray,2017-02,1,14.9,1,1.0
dvds_blu_ray,2017-03,5,374.74,3,1.6666666666666667
dvds_blu_ray,2017-04,2,717.45,2,1.0
dvds_blu_ray,2017-05,4,22.4,1,4.0
dvds_blu_ray,2017-06,4,31.6725,1,4.0
dvds_blu_ray,2017-07,4,187.42499999999998,2,2.0
dvds_blu_ray,2017-08,6,18.9,1,6.0
dvds_blu_ray,2017-09,2,19.9,1,2.0
dvds_blu_ray,2017-10,5,38.9,1,5.0
dvds_blu_ray,2017-11,3,26.596666666666664,2,1.5
dvds_blu_ray,2017-12,1,119.9,1,1.0
