seller_state,customer_state,avg_lead_time,p95_lead_time,count
BA,AL,16.17457523148148,23.31658159722222,10
BA,BA,11.164251282532533,26.28128472222222,74
BA,CE,15.358008432539682,31.424824652777772,14
BA,DF,11.53444637345679,18.129243634259254,18
BA,ES,13.668433938746439,22.981532407407403,13
BA,GO,17.747154882154884,32.77754629629629,11
BA,MA,16.181276041666667,22.842789351851852,16
BA,MG,10.542682783018867,16.962261574074073,53
BA,PA,23.225598695286195,35.2948900462963,11
BA,PB,18.759303240740742,34.511916666666664,10
BA,PE,16.720065476190477,25.100197916666666,35
BA,PI,10.535822916666666,17.575152199074065,10
BA,PR,14.42236022079772,24.226988425925917,13
BA,RJ,13.212645484866588,24.413331018518498,93
BA,RN,17.884327546296298,38.958721064814796,10
BA,RS,15.368567294973545,27.193166666666656,42
BA,SC,16.598621794871796,25.155620370370364,13
BA,SP,11.442191666666666,20.032910300925916,150
CE,RJ,17.385344907407408,36.50187037037034,10
CE,SP,15.288256655092594,24.180201388888886,24
DF,BA,17.242689251751752,24.79828472222219,37
DF,CE,19.47486111111111,36.13389583333332,13
DF,DF,6.018376593806922,17.01449074074074,61
DF,ES,19.842964015151516,27.94474537037037,22
DF,GO,9.23101819701646,15.875998263888889,36
DF,MA,18.290465067340065,22.358796296296298,11
DF,MG,9.552619170096023,18.97742361111111,108
DF,MT,16.459328703703704,28.40517361111111,13
DF,PA,20.126936026936026,34.698055555555555,11
DF,PE,14.43437037037037,20.48137152777777,10
DF,PR,12.066556351273148,21.420719907407406,32
DF,RJ,14.143935515873016,36.845671296296295,105
DF,RS,17.49306763285024,36.04946759259259,23
DF,SC,16.44369301994302,28.98929976851852,26
DF,SP,10.830139768377801,20.20528935185184,329
ES,BA,13.140746141975308,18.172387731481468,30
ES,MG,10.557566494190269,15.548848379629629,51
ES,PR,11.54054542824074,18.44569733796296,16
ES,RJ,12.279561471193414,30.251828125000028,72
ES,RS,17.750692791005292,31.98790509259259,21
ES,SC,18.452559650997152,33.86777083333331,13
ES,SP,11.286068337359099,23.87785185185185,115
GO,CE,18.63119212962963,31.284520833333332,13
GO,DF,9.264385376756065,14.015243055555551,29
GO,GO,5.361829297245964,9.395261574074075,39
GO,MA,17.66669146825397,27.397474537037038,14
GO,MG,11.000178335222978,19.19000578703703,98
GO,MT,14.483457175925926,18.76189525462963,10
GO,PA,21.555693287037037,31.579843749999995,10
GO,PE,20.390444444444444,37.6804074074074,10
GO,PR,15.428451244212964,32.776617476851854,16
GO,RJ,13.712187107658504,26.76851388888885,59
GO,RS,17.303714313271605,31.057088541666662,12
GO,SC,18.894695917508418,25.64371527777778,11
GO,SP,11.025998327250608,20.74404398148148,137
MA,BA,21.87207175925926,32.88692418981481,10
MA,DF,16.121092096560847,28.96986226851852,28
MA,ES,28.53477118945869,45.514233796296296,13
MA,GO,21.21286220043573,40.788041666666665,17
MA,MA,10.438613425925926,20.774789351851847,15
MA,MG,17.395610170717593,33.92496296296296,32
MA,PE,15.580570812289562,37.108718749999994,22
MA,RJ,16.767250881834215,31.716865740740737,42
MA,RS,19.010178376906318,37.81647222222222,17
MA,SC,16.62805960648148,30.003074652777784,20
MA,SP,16.324353454415952,31.862118055555555,130
MG,AC,22.45114236111111,35.5589409722222,10
MG,AL,22.185168737816763,38.30886516203702,38
MG,AM,25.753003086419753,40.64987731481481,15
MG,BA,16.810461090686275,33.93627546296296,408
MG,CE,20.025352223365342,44.061875,81
MG,DF,11.580939911265432,20.578796296296296,216
MG,ES,14.41685016517774,30.29287037037037,199
MG,GO,13.99256471893491,26.079268518518507,169
MG,MA,20.137330189331124,39.549675925925925,67
MG,MG,8.535424998333667,18.530136574074067,1667
MG,MS,15.732036533816427,24.459337962962962,69
MG,MT,21.096083984375,32.521076388888886,64
MG,PA,24.837915366208904,43.85818287037037,89
MG,PB,19.812080084470438,37.09238425925926,57
MG,PE,16.611138687600643,30.903893518518508,115
MG,PI,15.792628717732885,26.909361111111107,33
MG,PR,12.500038233773822,21.515495370370367,412
MG,RJ,13.686823705600794,32.56711805555552,1269
MG,RN,15.4641207010582,24.866318287037036,35
MG,RO,16.965753038194443,28.12429398148148,16
MG,RS,17.07709759557945,33.27611747685185,310
MG,SC,16.687445365392275,30.192901620370364,279
MG,SE,20.89203298611111,39.407765624999975,40
MG,SP,10.760003055491566,22.391681712962956,2894
MG,TO,16.360245225694445,25.261414930555556,16
MS,SP,9.22829678362573,15.954130787037007,19
MT,GO,11.72409090909091,15.940596064814814,11
MT,MG,13.255401785714284,19.0209375,21
MT,RJ,15.216581514550265,31.064189814814814,14
MT,SP,12.66778220315904,20.029248842592594,34
PE,BA,12.353959056712963,18.230925925925927,32
PE,CE,10.90548066448802,20.37912962962961,17
PE,DF,11.58666512345679,22.40203472222221,15
PE,ES,13.598602167508416,20.09963773148148,22
PE,GO,13.903538105413105,20.58407175925926,13
PE,MG,11.615548321759258,19.075185185185184,72
PE,PE,6.802445987654321,13.31365798611111,24
PE,RJ,14.162325515373864,30.093759259259247,53
PE,RS,20.458068783068786,35.55207581018518,14
PE,SC,18.601057870370372,30.223190972222216,10
PE,SP,11.923124007936506,21.35306712962963,105
PR,AL,29.876183862433862,52.28138888888889,42
PR,AM,25.895649691358024,31.00941550925926,15
PR,BA,20.195605685763887,36.93836979166662,160
PR,CE,21.271349206349207,45.116895833333324,70
PR,DF,13.627932054924242,25.081362847222223,176
PR,ES,16.077449577294686,30.789688657407403,115
PR,GO,15.830602502080731,28.77938425925926,89
PR,MA,21.717266203703705,35.778664351851845,45
PR,MG,13.765253206484505,26.29943634259259,919
PR,MS,12.713583403479237,21.662175925925926,66
PR,MT,16.93424428104575,28.69591087962963,68
PR,PA,25.436824113984674,46.82078993055554,58
PR,PB,22.23434027777778,48.41871527777778,46
PR,PE,19.481532974300833,39.33651215277777,98
PR,PI,17.74117322530864,26.248344907407404,30
PR,PR,8.200074821716125,16.82784722222222,805
PR,RJ,16.30674614407206,38.76131249999998,1104
PR,RN,24.742343171296294,44.6617181712963,20
PR,RO,17.70610468106996,22.96704571759259,18
PR,RS,13.352107850094619,25.609935185185165,685
PR,SC,13.618714122994877,28.85675925925926,441
PR,SE,23.051618265993266,39.217265625,22
PR,SP,11.021830862346604,22.095528935185182,3335
PR,TO,21.752947303921566,42.02564814814814,17
RJ,AL,24.06508636039886,39.13873379629628,13
RJ,BA,16.14953342526924,33.57663194444444,141
RJ,CE,23.923516203703706,54.993872685185174,55
RJ,DF,13.685601196715583,26.171099537037037,106
RJ,ES,12.349017767767767,23.225335648148146,111
RJ,GO,15.104370925925927,27.61804629629629,125
RJ,MA,20.61536072530864,30.771448495370368,30
RJ,MG,12.103174478693095,25.834913194444447,611
RJ,MS,16.329923288113694,27.55115856481481,43
RJ,MT,21.023007765830346,36.686840277777776,31
RJ,PA,21.28389571462488,37.83793865740742,39
RJ,PB,14.775113329475309,24.595180555555544,24
RJ,PE,16.924736882716047,31.068800925925924,105
RJ,PI,16.254723936899865,31.785368055555548,27
RJ,PR,12.71455452340869,28.671359953703703,231
RJ,RJ,6.343972123719465,14.280393518518519,1081
RJ,RN,15.086945546737214,31.642291666666665,21
RJ,RO,27.778652955840457,45.30219212962963,13
RJ,RS,15.939488996702183,32.25522106481481,219
RJ,SC,14.69134004980359,32.05826388888889,132
RJ,SE,17.861960282651072,27.5955474537037,19
RJ,SP,11.534986358845213,25.653781250000005,1467
RJ,TO,15.296963252314814,22.48328125,16
RN,RN,4.740925925925926,6.935135416666666,24
RS,AL,19.947542824074073,29.350454282407405,10
RS,BA,20.50763109410431,33.130439814814814,49
RS,CE,17.456719576719575,34.676478009259256,14
RS,DF,12.34029920212766,26.129238425925926,47
RS,ES,11.927980922733077,17.93852546296296,29
RS,GO,15.897627314814814,25.268917824074073,26
RS,MA,26.150042438271605,50.792811342592586,15
RS,MG,11.548631379074928,20.195108796296296,217
RS,MS,13.789593545751634,26.72733333333333,17
RS,MT,15.500436094576719,25.276226851851845,28
RS,PA,23.24811443236715,38.79821412037037,23
RS,PE,21.72090406378601,43.1547216435185,18
RS,PI,16.163818554131055,26.098678240740735,13
RS,PR,10.295797281656657,18.629232638888894,148
RS,RJ,14.023668363019508,31.035744212962957,262
RS,RO,15.172390572390572,26.780422453703704,11
RS,RS,7.713970267970463,19.155185185185186,321
RS,SC,9.469932888314672,16.927291666666665,129
RS,SP,9.963277459026541,19.09296817129629,748
SC,AL,22.61160984848485,30.320329861111112,11
SC,BA,18.634374109686608,34.516654513888874,78
SC,CE,23.568776041666666,37.61271006944446,20
SC,DF,12.857839401901902,21.39051909722222,74
SC,ES,14.574324202674896,24.89724247685185,54
SC,GO,15.476776851851852,25.139809027777776,75
SC,MA,23.07729797979798,40.997542824074074,22
SC,MG,14.374633016569202,26.19660763888888,475
SC,MS,14.970023148148147,26.253836805555554,31
SC,MT,21.699300595238096,44.18699131944444,28
SC,PA,23.559663800705465,49.182939814814816,21
SC,PB,24.39733065302144,39.242343749999996,19
SC,PE,19.36307009734093,35.97641550925926,39
SC,PI,22.077896564327485,36.19525347222219,19
SC,PR,10.834305949719068,20.31437615740739,323
SC,RJ,15.365038985192253,32.14300925925926,524
SC,RN,19.34338376322751,38.8335636574074,14
SC,RS,12.817785613641593,24.09329687499999,322
SC,SC,8.417181246892866,18.214479166666667,298
SC,SE,22.849451933551197,34.00069212962963,17
SC,SP,11.909400790310512,23.946567129629628,1485
SC,TO,19.887057291666668,28.766377314814815,12
SP,AC,19.684063924501423,34.14732870370369,65
SP,AL,24.476658454180285,45.69350636574074,272
SP,AM,26.158739275399252,41.67362037037037,109
SP,AP,23.92336393596987,36.127023148148126,59
SP,BA,19.27158203735681,36.34954282407408,2606
SP,CE,20.117351302756244,39.85270023148148,1075
SP,DF,13.178834494438528,26.743743055555534,1565
SP,ES,15.458451050834249,30.30021412037037,1616
SP,GO,15.464833614808095,29.28510879629629,1653
SP,MA,21.899881753312947,39.258442129629614,545
SP,MG,12.267355042323409,24.625037037037,8565
SP,MS,15.953471534034035,31.079694444444442,555
SP,MT,17.445781234730774,30.766805555555546,758
SP,PA,22.73321567888987,45.55695023148148,756
SP,PB,20.240943015769677,38.97187152777777,384
SP,PE,18.21903839748196,38.636692129629644,1237
SP,PI,19.115525650475895,38.77923611111111,358
SP,PR,12.666541825356441,25.301111111111112,3603
SP,RJ,15.627511869350055,37.753856481481485,9329
SP,RN,19.86234839234839,40.56571932870365,364
SP,RO,20.010561075498575,38.85696180555555,195
SP,RR,23.788996119281048,44.693392939814785,34
SP,RS,15.76160459469115,33.505763888888886,4121
SP,SC,15.767696049245846,32.660121527777775,2706
SP,SE,20.37632791568164,43.44424652777777,235
SP,SP,7.833609527772544,18.148730324074066,35380
SP,TO,17.480821861684692,32.65004050925926,226
